 K_MAX                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 ALTERNATIVE_LOCATIONS     ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 SPATIAL_EMISSION          ModuleDischarges          Point                     From Block                Point                                                        YES
 DATA_BASE_FILE            ModuleDischarges          Do not have               From Block                ../GeneralData/BoundaryConditions/SerieMensalVazao_CEP.dat   YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2008.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 USE_ORIGINAL_VALUES       ModuleDischarges          FALSE                     From File                 FALSE                                                        YES
 DEFAULT_FLOW_VALUE        ModuleDischarges          0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 FLOW_COLUMN               ModuleDischarges          Do not have               From Block                7                                                            YES
 FLOW_SCALE_FACTOR         ModuleDischarges          1.00000000000000          From Block                1.00000000000000                                             YES
 DISCHARGE_TYPE            ModuleDischarges          1                         From Block                1                                                            YES
 BYPASS_ON                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 FROM_INTAKE               ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING_METHOD          ModuleDischarges          1                         From Block                1                                                            YES
 DEFAULT_VELOCITY_VALUE    ModuleDischarges          0.000000000000000E+000    From Block                                                                             YES
 U_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 V_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 W_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 X_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 Y_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 NAME                      Unknown Client            Do not have               From Block In Block       temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block In Block       FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block In Block       ºC                                                           YES
 DESCRIPTION               Unknown Client            Do not have               From Block In Block       Enter a short description                                    YES
 TIME_SERIE_COLUMN         ModuleDischarges          Do not have               From Block In Block       3                                                            YES
 FILENAME                  ModuleDischarges          Do not have               From Block In Block       ../GeneralData/BoundaryConditions/SerieMensalQld.dat         YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2008.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 PROP_FROM_INTAKE          ModuleDischarges          FALSE                     From Block In Block       FALSE                                                        YES
 DEFAULTVALUE              ModuleDischarges          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 NAME                      ModuleDischarges          Do not have               From Block                Rio Ararangua                                                YES
 DESCRIPTION               ModuleDischarges          No description was given. From Block                Previsões                                                    YES
 COORD_X                   ModuleDischarges          Do not have               From Block                -49.3038230000000                                            YES
 COORD_Y                   ModuleDischarges          Do not have               From Block                -28.8962300000000                                            YES
 VERTICAL_DISCHARGE        ModuleDischarges          4                         From Block                4                                                            YES
 DISCHARGE_UNIFORM         ModuleDischarges          FALSE                     From Block                TRUE                                                         YES
 K_CELL                    ModuleDischarges          Do not have               From Block                -999999                                                      YES
 K_MIN                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 K_MAX                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 ALTERNATIVE_LOCATIONS     ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 SPATIAL_EMISSION          ModuleDischarges          Point                     From Block                Point                                                        YES
 DATA_BASE_FILE            ModuleDischarges          Do not have               From Block                ../GeneralData/BoundaryConditions/Vazao_ararangua.dat        YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2010.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 USE_ORIGINAL_VALUES       ModuleDischarges          FALSE                     From File                 FALSE                                                        YES
 DEFAULT_FLOW_VALUE        ModuleDischarges          0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 FLOW_COLUMN               ModuleDischarges          Do not have               From Block                2                                                            YES
 FLOW_SCALE_FACTOR         ModuleDischarges          1.00000000000000          From Block                1.00000000000000                                             YES
 DISCHARGE_TYPE            ModuleDischarges          1                         From Block                1                                                            YES
 BYPASS_ON                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 FROM_INTAKE               ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING_METHOD          ModuleDischarges          1                         From Block                1                                                            YES
 DEFAULT_VELOCITY_VALUE    ModuleDischarges          0.000000000000000E+000    From Block                                                                             YES
 U_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 V_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 W_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 X_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 Y_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 NAME                      Unknown Client            Do not have               From Block In Block       temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block In Block       FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block In Block       ºC                                                           YES
 DESCRIPTION               Unknown Client            Do not have               From Block In Block       Enter a short description                                    YES
 TIME_SERIE_COLUMN         ModuleDischarges          Do not have               From Block In Block       3                                                            YES
 FILENAME                  ModuleDischarges          Do not have               From Block In Block       ../GeneralData/BoundaryConditions/SerieMensalQld.dat         YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2008.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 PROP_FROM_INTAKE          ModuleDischarges          FALSE                     From Block In Block       FALSE                                                        YES
 DEFAULTVALUE              ModuleDischarges          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 NAME                      ModuleDischarges          Do not have               From Block                Rio Tubarao                                                  YES
 DESCRIPTION               ModuleDischarges          No description was given. From Block                Previsões                                                    YES
 COORD_X                   ModuleDischarges          Do not have               From Block                -48.7452310000000                                            YES
 COORD_Y                   ModuleDischarges          Do not have               From Block                -28.4951970000000                                            YES
 VERTICAL_DISCHARGE        ModuleDischarges          4                         From Block                4                                                            YES
 DISCHARGE_UNIFORM         ModuleDischarges          FALSE                     From Block                TRUE                                                         YES
 K_CELL                    ModuleDischarges          Do not have               From Block                -999999                                                      YES
 K_MIN                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 K_MAX                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 ALTERNATIVE_LOCATIONS     ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 SPATIAL_EMISSION          ModuleDischarges          Point                     From Block                Point                                                        YES
 DATA_BASE_FILE            ModuleDischarges          Do not have               From Block                ../GeneralData/BoundaryConditions/Vazao_tubarao.dat          YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2010.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 USE_ORIGINAL_VALUES       ModuleDischarges          FALSE                     From File                 FALSE                                                        YES
 DEFAULT_FLOW_VALUE        ModuleDischarges          0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 FLOW_COLUMN               ModuleDischarges          Do not have               From Block                2                                                            YES
 FLOW_SCALE_FACTOR         ModuleDischarges          1.00000000000000          From Block                1.00000000000000                                             YES
 DISCHARGE_TYPE            ModuleDischarges          1                         From Block                1                                                            YES
 BYPASS_ON                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 FROM_INTAKE               ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING_METHOD          ModuleDischarges          1                         From Block                1                                                            YES
 DEFAULT_VELOCITY_VALUE    ModuleDischarges          0.000000000000000E+000    From Block                                                                             YES
 U_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 V_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 W_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 X_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 Y_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 NAME                      Unknown Client            Do not have               From Block In Block       temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block In Block       FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block In Block       ºC                                                           YES
 DESCRIPTION               Unknown Client            Do not have               From Block In Block       Enter a short description                                    YES
 TIME_SERIE_COLUMN         ModuleDischarges          Do not have               From Block In Block       3                                                            YES
 FILENAME                  ModuleDischarges          Do not have               From Block In Block       ../GeneralData/BoundaryConditions/SerieMensalQld.dat         YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2008.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 PROP_FROM_INTAKE          ModuleDischarges          FALSE                     From Block In Block       FALSE                                                        YES
 DEFAULTVALUE              ModuleDischarges          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 NAME                      ModuleDischarges          Do not have               From Block                Rio Cubatao do Sul                                           YES
 DESCRIPTION               ModuleDischarges          No description was given. From Block                Previsao a partir de StoAmaro                                YES
 COORD_X                   ModuleDischarges          Do not have               From Block                -48.6332000000000                                            YES
 COORD_Y                   ModuleDischarges          Do not have               From Block                -27.6983000000000                                            YES
 VERTICAL_DISCHARGE        ModuleDischarges          4                         From Block                4                                                            YES
 DISCHARGE_UNIFORM         ModuleDischarges          FALSE                     From Block                TRUE                                                         YES
 K_CELL                    ModuleDischarges          Do not have               From Block                -999999                                                      YES
 K_MIN                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 K_MAX                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 ALTERNATIVE_LOCATIONS     ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 SPATIAL_EMISSION          ModuleDischarges          Point                     From Block                Point                                                        YES
 DATA_BASE_FILE            ModuleDischarges          Do not have               From Block                ../GeneralData/BoundaryConditions/Vazao_santoamaro.dat       YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2010.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 USE_ORIGINAL_VALUES       ModuleDischarges          FALSE                     From File                 FALSE                                                        YES
 DEFAULT_FLOW_VALUE        ModuleDischarges          0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 FLOW_COLUMN               ModuleDischarges          Do not have               From Block                2                                                            YES
 FLOW_SCALE_FACTOR         ModuleDischarges          1.00000000000000          From Block                1.00000000000000                                             YES
 DISCHARGE_TYPE            ModuleDischarges          1                         From Block                1                                                            YES
 BYPASS_ON                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 FROM_INTAKE               ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING_METHOD          ModuleDischarges          1                         From Block                1                                                            YES
 DEFAULT_VELOCITY_VALUE    ModuleDischarges          0.000000000000000E+000    From Block                                                                             YES
 U_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 V_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 W_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 X_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 Y_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 NAME                      Unknown Client            Do not have               From Block In Block       temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block In Block       FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block In Block       ºC                                                           YES
 DESCRIPTION               Unknown Client            Do not have               From Block In Block       Enter a short description                                    YES
 TIME_SERIE_COLUMN         ModuleDischarges          Do not have               From Block In Block       3                                                            YES
 FILENAME                  ModuleDischarges          Do not have               From Block In Block       ../GeneralData/BoundaryConditions/SerieMensalQld.dat         YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2008.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 PROP_FROM_INTAKE          ModuleDischarges          FALSE                     From Block In Block       FALSE                                                        YES
 DEFAULTVALUE              ModuleDischarges          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 NAME                      ModuleDischarges          Do not have               From Block                Rio Tijucas                                                  YES
 DESCRIPTION               ModuleDischarges          No description was given. From Block                Previsao a partir de SJBatista                               YES
 COORD_X                   ModuleDischarges          Do not have               From Block                -48.6127000000000                                            YES
 COORD_Y                   ModuleDischarges          Do not have               From Block                -27.2462000000000                                            YES
 VERTICAL_DISCHARGE        ModuleDischarges          4                         From Block                4                                                            YES
 DISCHARGE_UNIFORM         ModuleDischarges          FALSE                     From Block                TRUE                                                         YES
 K_CELL                    ModuleDischarges          Do not have               From Block                -999999                                                      YES
 K_MIN                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 K_MAX                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 ALTERNATIVE_LOCATIONS     ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 SPATIAL_EMISSION          ModuleDischarges          Point                     From Block                Point                                                        YES
 DATA_BASE_FILE            ModuleDischarges          Do not have               From Block                ../GeneralData/BoundaryConditions/Vazao_saojoaobatista.dat   YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2010.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 USE_ORIGINAL_VALUES       ModuleDischarges          FALSE                     From File                 FALSE                                                        YES
 DEFAULT_FLOW_VALUE        ModuleDischarges          0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 FLOW_COLUMN               ModuleDischarges          Do not have               From Block                2                                                            YES
 FLOW_SCALE_FACTOR         ModuleDischarges          1.00000000000000          From Block                1.00000000000000                                             YES
 DISCHARGE_TYPE            ModuleDischarges          1                         From Block                1                                                            YES
 BYPASS_ON                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 FROM_INTAKE               ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING_METHOD          ModuleDischarges          1                         From Block                1                                                            YES
 DEFAULT_VELOCITY_VALUE    ModuleDischarges          0.000000000000000E+000    From Block                                                                             YES
 U_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 V_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 W_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 X_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 Y_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 NAME                      Unknown Client            Do not have               From Block In Block       temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block In Block       FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block In Block       ºC                                                           YES
 DESCRIPTION               Unknown Client            Do not have               From Block In Block       Enter a short description                                    YES
 TIME_SERIE_COLUMN         ModuleDischarges          Do not have               From Block In Block       3                                                            YES
 FILENAME                  ModuleDischarges          Do not have               From Block In Block       ../GeneralData/BoundaryConditions/SerieMensalQld.dat         YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2008.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 PROP_FROM_INTAKE          ModuleDischarges          FALSE                     From Block In Block       FALSE                                                        YES
 DEFAULTVALUE              ModuleDischarges          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 NAME                      ModuleDischarges          Do not have               From Block                Rio Camboriu                                                 YES
 DESCRIPTION               ModuleDischarges          No description was given. From Block                Previsao                                                     YES
 COORD_X                   ModuleDischarges          Do not have               From Block                -48.6044000000000                                            YES
 COORD_Y                   ModuleDischarges          Do not have               From Block                -26.9989000000000                                            YES
 VERTICAL_DISCHARGE        ModuleDischarges          4                         From Block                4                                                            YES
 DISCHARGE_UNIFORM         ModuleDischarges          FALSE                     From Block                TRUE                                                         YES
 K_CELL                    ModuleDischarges          Do not have               From Block                -999999                                                      YES
 K_MIN                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 K_MAX                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 ALTERNATIVE_LOCATIONS     ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 SPATIAL_EMISSION          ModuleDischarges          Point                     From Block                Point                                                        YES
 DATA_BASE_FILE            ModuleDischarges          Do not have               From Block                ../GeneralData/BoundaryConditions/Vazao_camboriu.dat         YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2010.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 USE_ORIGINAL_VALUES       ModuleDischarges          FALSE                     From File                 FALSE                                                        YES
 DEFAULT_FLOW_VALUE        ModuleDischarges          0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 FLOW_COLUMN               ModuleDischarges          Do not have               From Block                2                                                            YES
 FLOW_SCALE_FACTOR         ModuleDischarges          1.00000000000000          From Block                1.00000000000000                                             YES
 DISCHARGE_TYPE            ModuleDischarges          1                         From Block                1                                                            YES
 BYPASS_ON                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 FROM_INTAKE               ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING_METHOD          ModuleDischarges          1                         From Block                1                                                            YES
 DEFAULT_VELOCITY_VALUE    ModuleDischarges          0.000000000000000E+000    From Block                                                                             YES
 U_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 V_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 W_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 X_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 Y_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 NAME                      Unknown Client            Do not have               From Block In Block       temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block In Block       FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block In Block       ºC                                                           YES
 DESCRIPTION               Unknown Client            Do not have               From Block In Block       Enter a short description                                    YES
 TIME_SERIE_COLUMN         ModuleDischarges          Do not have               From Block In Block       3                                                            YES
 FILENAME                  ModuleDischarges          Do not have               From Block In Block       ../GeneralData/BoundaryConditions/SerieMensalQld.dat         YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2008.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 PROP_FROM_INTAKE          ModuleDischarges          FALSE                     From Block In Block       FALSE                                                        YES
 DEFAULTVALUE              ModuleDischarges          0.000000000000000E+000    From Block In Block       0.000000000000000E+000                                       YES
 NAME                      ModuleDischarges          Do not have               From Block                Rio Itajai                                                   YES
 DESCRIPTION               ModuleDischarges          No description was given. From Block                Previsao                                                     YES
 COORD_X                   ModuleDischarges          Do not have               From Block                -48.6341000000000                                            YES
 COORD_Y                   ModuleDischarges          Do not have               From Block                -26.9135000000000                                            YES
 VERTICAL_DISCHARGE        ModuleDischarges          4                         From Block                4                                                            YES
 DISCHARGE_UNIFORM         ModuleDischarges          FALSE                     From Block                TRUE                                                         YES
 K_CELL                    ModuleDischarges          Do not have               From Block                -999999                                                      YES
 K_MIN                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 K_MAX                     ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 ALTERNATIVE_LOCATIONS     ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 SPATIAL_EMISSION          ModuleDischarges          Point                     From Block                Point                                                        YES
 DATA_BASE_FILE            ModuleDischarges          Do not have               From Block                ../GeneralData/BoundaryConditions/Vazao_itajai.dat           YES
 TIME_UNITS                ModuleTimeSerie           Do not have               From File                 MONTHS                                                       YES
 SERIE_INITIAL_DATA        ModuleTimeSerie           Do not have               From File                 2010.00000000000        1.00000000000000        1.0000000000 YES
 TIME_CYCLE                ModuleTimeSerie           FALSE                     From File                 TRUE                                                         YES
 USE_ORIGINAL_VALUES       ModuleDischarges          FALSE                     From File                 FALSE                                                        YES
 DEFAULT_FLOW_VALUE        ModuleDischarges          0.000000000000000E+000    From Block                0.000000000000000E+000                                       YES
 FLOW_COLUMN               ModuleDischarges          Do not have               From Block                2                                                            YES
 FLOW_SCALE_FACTOR         ModuleDischarges          1.00000000000000          From Block                1.00000000000000                                             YES
 DISCHARGE_TYPE            ModuleDischarges          1                         From Block                1                                                            YES
 BYPASS_ON                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 FROM_INTAKE               ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING                 ModuleDischarges          FALSE                     From Block                FALSE                                                        YES
 UPSCALING_METHOD          ModuleDischarges          1                         From Block                1                                                            YES
 DEFAULT_VELOCITY_VALUE    ModuleDischarges          0.000000000000000E+000    From Block                                                                             YES
 U_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
 V_COLUMN                  ModuleDischarges          -9999999                  From Block                -9999999                                                     YES
